,Model,LS_mean,GS_mean,IS_mean,LS_max,GS_max,IS_max,region_mean,region_max,GL_mean>160,GL_mean>170,GL_mean>180,GL_mean>190
0,ACCESS-CM2,54.0694478757622,262.1668690663955,266.7888769887375,204.80730838576005,1138.3639412564182,746.2961973668332,IS_mean,GS_max,True,True,True,True
1,ACCESS-ESM1-5,83.84385043418068,247.53093476410322,244.53571561244507,210.98961038004103,892.8662423713497,709.2535059171718,GS_mean,GS_max,True,True,True,True
2,BCC-CSM2-MR,375.6366083447222,122.10680352001545,378.720214431677,1285.418052807339,406.07182457663214,1129.7821263425321,IS_mean,LS_max,False,False,False,False
3,CAMS-CSM1-0,90.79223539595509,98.05435956316269,270.63373917603246,347.787451171875,309.7530979416087,894.8780698776242,IS_mean,IS_max,False,False,False,False
4,CAS-ESM2-0,112.3214487376954,53.92888175456309,99.88139335957501,256.46448816937647,104.77451021497032,188.39676029615993,LS_mean,LS_max,False,False,False,False
5,CESM2,236.92875635687082,97.51763023643493,184.15529332538526,605.4474166870116,309.50071182250974,457.57529907226564,LS_mean,LS_max,False,False,False,False
6,CESM2-WACCM,225.3345155516207,100.19806421445209,181.75689607248364,573.3050361633301,290.7342922210693,454.7597061157227,LS_mean,LS_max,False,False,False,False
7,CMCC-CM2-SR5,113.55726888275146,172.46762521986574,147.01853910198918,660.2044250488282,673.3370368957519,488.4051147460938,GS_mean,GS_max,True,True,False,False
8,CMCC-ESM2,103.06096714107808,166.62019241100222,153.98855821591837,497.7726593017578,616.5610168457031,497.0970649719238,GS_mean,GS_max,True,False,False,False
9,CNRM-CM6-1,114.11997309494018,299.6578857058928,137.6467950767941,365.5394859313965,1187.3574146270753,361.9422775268555,GS_mean,GS_max,True,True,True,True
10,CNRM-ESM2-1,96.06316523038426,236.0740828326368,131.1379421544958,359.49852619171145,780.7754547119141,348.7714370727539,GS_mean,GS_max,True,True,True,True
11,CanESM5,43.05601531099027,195.9280163600397,101.35427213549033,62.541225822382714,468.8276036591653,380.1591216926439,GS_mean,GS_max,True,True,True,True
12,CanESM5-CanOE,40.952712414182635,188.9704324406768,95.48102220921616,59.0389394395261,425.9342054097289,331.73096808453056,GS_mean,GS_max,True,True,True,False
13,E3SM-1-1,36.212954891316684,99.69228668782618,61.2348770530765,49.221806335449216,330.9263738632202,141.7934194564818,GS_mean,GS_max,False,False,False,False
14,EC-Earth3,62.09859069310702,165.4625584563558,132.87188947033,168.9145767211914,474.6722183227539,478.70716247558596,GS_mean,IS_max,True,False,False,False
15,EC-Earth3-CC,89.60430683986958,240.1092458099205,140.58517204832148,321.5367347717285,906.3536386489868,411.2380096435547,GS_mean,GS_max,True,True,True,True
16,EC-Earth3-Veg,123.6026315527696,271.2688494112861,138.99578741585768,610.7946495056152,1386.8625747680665,428.21234741210935,GS_mean,GS_max,True,True,True,True
17,EC-Earth3-Veg-LR,98.56154780343863,246.17551551678676,144.92623839607947,335.43876495361326,849.162453365326,403.6110336303711,GS_mean,GS_max,True,True,True,True
18,FGOALS-g3,99.05457443626594,67.15047744512466,232.89626914714384,358.71574967352444,218.32333689849878,778.1791024552947,IS_mean,IS_max,False,False,False,False
19,GFDL-CM4,626.4462630208334,161.20767195767195,288.9085391911611,1587.7305555555556,770.7722222222222,1053.1381944444445,LS_mean,LS_max,True,False,False,False
20,GFDL-ESM4,236.13540781866362,162.16889719696087,141.5968325286046,703.6920238494873,672.7746109008789,570.8798759460445,LS_mean,LS_max,True,False,False,False
21,GISS-E2-1-G,489.05817974324236,134.82447331112496,362.55843102971556,1263.7077966743896,542.6689413254775,1287.807441607028,LS_mean,IS_max,False,False,False,False
22,HadGEM3-GC31-LL,114.76260929586365,229.80263186502134,130.95733450596344,566.1431431601693,718.9973187302129,443.78104997233004,GS_mean,GS_max,True,True,True,True
23,HadGEM3-GC31-MM,237.06358512857744,102.55954560575816,149.45221913229378,1126.6602401733398,388.19469451904297,383.4538688659668,LS_mean,LS_max,False,False,False,False
24,INM-CM5-0,90.13892496392496,96.91190586419754,123.29983130904183,333.84444444444443,221.575,411.2527777777778,IS_mean,IS_max,False,False,False,False
25,IPSL-CM6A-LR,64.54839800453185,212.83803946214712,102.80005878589772,205.4502140045166,668.5686477661133,291.0392074584961,GS_mean,GS_max,True,True,True,True
26,MIROC-ES2L,69.9299178895877,497.1607685433423,166.1674230444866,114.56388888888888,1813.5166666666667,548.7041666666667,GS_mean,GS_max,True,True,True,True
27,MIROC6,104.21254709712953,196.15236306373265,110.32699838817973,391.260354735292,554.0061064400376,307.64260515822673,GS_mean,GS_max,True,True,True,True
28,MPI-ESM1-2-HR,174.33723548587997,99.9818038280974,124.29466831303367,671.9991039276123,332.0786247253418,440.9415908813477,LS_mean,LS_max,False,False,False,False
29,MPI-ESM1-2-LR,123.22687142652056,170.1659268352638,138.89757304055308,723.062729764173,333.71306859984986,426.4323581164543,GS_mean,LS_max,True,True,False,False
30,MRI-ESM2-0,214.59263894628302,181.90231509910993,238.99206060779522,661.661111831665,569.2585029602051,576.9707015991211,IS_mean,LS_max,True,True,True,False
31,NESM3,122.82399104969316,49.532233775882275,128.62336871566598,658.5497436523438,281.8438646316528,498.2731460571289,IS_mean,LS_max,False,False,False,False
32,NorESM2-LM,353.226112100482,279.62286337566627,183.43116145286058,863.3188690185547,974.1923324584961,464.27308197021483,LS_mean,GS_max,True,True,True,True
33,NorESM2-MM,322.94844075199927,418.7530841783757,202.89747455316902,829.8398963928223,1150.2273986816406,544.2450592041016,GS_mean,GS_max,True,True,True,True
34,UKESM1-0-LL,117.7488695346708,380.82034419848577,141.27364971555997,633.7194092956453,1692.2593456724899,503.24407691733916,GS_mean,GS_max,True,True,True,True
